case,variant,seed,config_path,source_path,command
mix9_multi_isotope_cardinality,proposed,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_proposed_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_proposed_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_proposed_seed_2026050901
mix9_multi_isotope_cardinality,no_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_no_shield_seed_2026050901 --rotation-overhead-s 0
mix9_multi_isotope_cardinality,fixed_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_fixed_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_fixed_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_fixed_shield_seed_2026050901
mix9_multi_isotope_cardinality,round_robin_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_round_robin_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_round_robin_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_round_robin_shield_seed_2026050901
mix9_multi_isotope_cardinality,one_step_path,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_one_step_path_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_one_step_path_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_one_step_path_seed_2026050901
mix9_multi_isotope_cardinality,eig_only_path,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_eig_only_path_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_eig_only_path_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_eig_only_path_seed_2026050901
mix9_multi_isotope_cardinality,passive_serpentine_path,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_passive_serpentine_path_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_passive_serpentine_path_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_passive_serpentine_path_seed_2026050901
mix9_multi_isotope_cardinality,baseline_passive_no_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_no_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_no_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_passive_no_shield_seed_2026050901 --rotation-overhead-s 0
mix9_multi_isotope_cardinality,baseline_passive_equal_time_no_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_equal_time_no_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_equal_time_no_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_passive_equal_time_no_shield_seed_2026050901 --rotation-overhead-s 0
mix9_multi_isotope_cardinality,baseline_passive_fixed_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_fixed_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_fixed_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_passive_fixed_shield_seed_2026050901
